

Processing HomeController#quizzes (for 127.0.0.1 at 2010-05-19 17:59:03) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 5568ms (View: 3317 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-19 17:59:17) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_show_bis (208.5ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (22.5ms)
Rendered knowledges/_show_bis (256.6ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (2.2ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_show_bis (21.9ms)
Rendered knowledges/_show_bis (34.4ms)
Rendered knowledges/_show_bis (307.5ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_show (2.9ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_show_bis (22.4ms)
Rendered knowledges/_show_bis (36.4ms)
Rendered knowledges/_specification_show (1.1ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_show_bis (17.9ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_show_bis (22.0ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_show_bis (22.5ms)
Rendered knowledges/_show_bis (57.2ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (3.1ms)
Rendered knowledges/_show_bis (21.5ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_show_bis (21.1ms)
Rendered knowledges/_specification_show (1.6ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (18.8ms)
Rendered knowledges/_specification_show (2.3ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (189.6ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (209.0ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (18.8ms)
Rendered knowledges/_specification_show (2.6ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (4.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (31.6ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_show_bis (24.2ms)
Rendered knowledges/_specification_show (3.2ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_show_bis (28.6ms)
Rendered knowledges/_show_bis (109.0ms)
Rendered knowledges/_specification_show (1.6ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (19.6ms)
Rendered knowledges/_specification_show (1.8ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (19.5ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (3.6ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_show_bis (31.5ms)
Rendered knowledges/_specification_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_show_bis (213.1ms)
Rendered knowledges/_show_bis (269.5ms)
Rendered knowledges/_show_bis (432.5ms)
Rendered knowledges/_specification_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_show_bis (19.2ms)
Rendered knowledges/_specification_show (2.8ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (2.0ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_show_bis (20.7ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (4.1ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_show_bis (24.1ms)
Rendered knowledges/_show_bis (36.7ms)
Rendered knowledges/_specification_show (2.2ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (3.0ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_show_bis (29.0ms)
Rendered knowledges/_specification_show (3.2ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.2ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_show_bis (29.3ms)
Rendered knowledges/_show_bis (82.3ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (3.1ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.3ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_show_bis (27.8ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (3.1ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_show_bis (213.1ms)
Rendered knowledges/_show_bis (262.6ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (18.9ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (3.1ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (25.2ms)
Rendered knowledges/_show_bis (69.1ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_show_bis (18.9ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (16.8ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (4.0ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_show_bis (25.3ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (18.0ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_show_bis (16.7ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (3.1ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_show_bis (23.3ms)
Rendered knowledges/_show_bis (203.4ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (186.9ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_show_bis (204.7ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (22.9ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.7ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (22.9ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (21.8ms)
Rendered knowledges/_show_bis (286.1ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (1.5ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (19.1ms)
Rendered knowledges/_show_bis (31.6ms)
Rendered knowledges/_specification_show (1.9ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (3.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (22.1ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.6ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_show_bis (22.2ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_show_bis (21.5ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.5ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.4ms)
Rendered knowledges/_specification_value_show (2.8ms)
Rendered knowledges/_show_bis (22.6ms)
Rendered knowledges/_show_bis (104.5ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (1.6ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (18.3ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_show_bis (195.9ms)
Rendered knowledges/_specification_show (1.6ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (19.8ms)
Rendered knowledges/_show_bis (352.1ms)
Rendered knowledges/_show_bis (1269.7ms)
Rendered knowledges/_show (4220.9ms)
Completed in 10032ms (View: 7729 | 200 OK [http://localhost/show/cell_phones]


Processing KnowledgesController#dimensions_list (for 127.0.0.1 at 2010-05-19 17:59:34) [GET]
Rendering template within layouts/application
Rendering knowledges/dimensions_list
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (788.4ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (3048.6ms)
Rendered knowledges/_dimensions (0.2ms)
