

Processing HomeController#quizzes (for 127.0.0.1 at 2010-05-18 09:00:18) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1295ms (View: 830 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-18 09:00:23) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_show_bis (78.3ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (3.6ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_specification_show (1.1ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (8.6ms)
Rendered knowledges/_show_bis (27.7ms)
Rendered knowledges/_show_bis (376.2ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (8.6ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_show_bis (23.8ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_show_bis (11.6ms)
Rendered knowledges/_show_bis (39.7ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (94.5ms)
Rendered knowledges/_show_bis (98.7ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (6.1ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_show_bis (19.1ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.0ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.5ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.0ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.5ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (89.4ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (99.4ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (8.6ms)
Rendered knowledges/_specification_show (1.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (9.4ms)
Rendered knowledges/_show_bis (125.2ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.6ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (9.5ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (9.2ms)
Rendered knowledges/_show_bis (26.5ms)
Rendered knowledges/_show_bis (169.5ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.3ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (94.2ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (7.6ms)
Rendered knowledges/_show_bis (11.8ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (10.2ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (9.6ms)
Rendered knowledges/_show_bis (27.6ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (8.7ms)
Rendered knowledges/_show_bis (24.2ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (88.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (6.2ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_show_bis (109.2ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (5.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.8ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.4ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_show_bis (151.8ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (95.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.9ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_show_bis (122.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.6ms)
Rendered knowledges/_show_bis (10.8ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.8ms)
Rendered knowledges/_show_bis (34.2ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (92.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.7ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_show_bis (143.8ms)
Rendered knowledges/_show_bis (498.2ms)
Rendered knowledges/_show (1401.5ms)
Completed in 2650ms (View: 2025 | 200 OK [http://localhost/show/cell_phones]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 09:00:28) [GET]
Rendering template within layouts/application
Rendering opinions/index
Completed in 2460ms (View: 2359 | 200 OK [http://localhost/opinions]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 09:01:23) [GET]
  Parameters: {"paragraph_id"=>"4b892b6f43a76d7c5d000068", "id"=>"4b892b6f43a76d7c5d00004b", "opinion_id"=>"4bd51f9643a76d107a000014"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (25.8ms)
Rendered reviews/_header (56.3ms)
Rendered interpretor/_opinion (11.5ms)
