

Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-18 12:28:36) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (7.9ms)
Rendered knowledges/_show_bis (12.0ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (5.9ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.3ms)
Rendered knowledges/_show_bis (7.4ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_show_bis (18.8ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.0ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.5ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.1ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.5ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (10.5ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (8.3ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (10.5ms)
Rendered knowledges/_show_bis (37.6ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (10.6ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (10.5ms)
Rendered knowledges/_show_bis (29.4ms)
Rendered knowledges/_show_bis (84.2ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (373.5ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (381.3ms)
Rendered knowledges/_show_bis (385.9ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (10.1ms)
Rendered knowledges/_specification_show (1.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (9.9ms)
Rendered knowledges/_show_bis (28.3ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (8.7ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_show_bis (8.6ms)
Rendered knowledges/_show_bis (24.8ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.7ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.4ms)
Rendered knowledges/_show_bis (20.8ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.0ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (5.4ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.4ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.1ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_show_bis (61.8ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.0ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_show_bis (33.6ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_show_bis (11.2ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (1.1ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.8ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.6ms)
Rendered knowledges/_show_bis (35.4ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (373.0ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (378.5ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (6.0ms)
Rendered knowledges/_specification_show (0.9ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (1.1ms)
Rendered knowledges/_specification_value_show (0.7ms)
Rendered knowledges/_show_bis (8.3ms)
Rendered knowledges/_show_bis (433.0ms)
Rendered knowledges/_show_bis (984.0ms)
Rendered knowledges/_show (1719.4ms)
Completed in 3076ms (View: 2162 | 200 OK [http://localhost/show/cell_phones]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 12:28:43) [GET]
Rendering template within layouts/application
Rendering opinions/index
Completed in 3028ms (View: 2967 | 200 OK [http://localhost/opinions]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 12:28:53) [POST]
  Parameters: {"commit"=>"filter among 3147 opinions", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "state_names"=>["to_review", "error"], "source_categories"=>["amazon", "user", "expert"]}
Rendering template within layouts/application
Rendering opinions/index
Completed in 2574ms (View: 2527 | 200 OK [http://localhost/opinions/index]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 13:42:14) [GET]
Rendering template within layouts/application
Rendering opinions/index
Completed in 3092ms (View: 2656 | 200 OK [http://localhost/opinions/index]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 13:42:27) [POST]
